TXNI
v7
r0
t313087803.066753
cCheck dependencies
lSLF07#2@92"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m313085865#313085865#0(0"0(0#0#84"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m8622231424#1696"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Effect.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313085866.716396
e313085866.870778
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m313085866#313085866#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m8613062048#1704"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectTechnique.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313085866.870908
e313085866.945830
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectTechnique.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m313085866#313085866#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m8622735392#1714"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectTechnique.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865375.557640
e312865375.659460
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m312865375#312865375#0(0"0(0#0#56"/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m8660358720#1605"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865375.651550
e312865375.744649
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m312865375#312865375#0(0"0(0#0#60"/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m8659661696#1613"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865376.266382
e312865376.710249
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m312865376#312865376#0(0"0(0#0#73"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m8647197792#1621"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313085867.730814
e313085867.979655
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m313085867#313085867#0(0"0(0#0#82"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m8613976096#1701"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865376.432707
e312865376.621914
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m312865376#312865376#0(0"0(0#0#92"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m8656979968#1659"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865376.622049
e312865376.737227
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m312865376#312865376#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m8651166624#1677"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312865375.659574
e312865375.915742
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m312865375#312865375#0(0"0(0#0#77"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m8660379392#1629"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o0#
