TXNI
v7
r0
t313524216.792370
cCheck dependencies
N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/InputEnums.h
t1291758113
s472

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Matrix.h
t1291758113
s3050

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/MatrixStruct.h
t1291758113
s11716

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/MipmapChain.h
t1291758113
s484

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/MipmapChainCollection.h
t1291758113
s503

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/PackedVectorStructs.h
t1291758113
s116

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/PixelBitmapContent.h
t1291758113
s498

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Protocols.h
t1291758113
s277

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Quaternion.h
t1291758113
s1845

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/RasterizerState.h
t1291758113
s812

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ReachGraphicsDevice.h
t1291758113
s255

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Rectangle.h
t1291758113
s992

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/RectangleStruct.h
t1291758113
s495

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
t1291758113
s153

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
t1291758113
s202

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h
t1291758113
s61

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h
t1291758113
s80

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.classes.h
t1291758113
s118

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.h
t1291758113
s159

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
t1291758113
s32

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.h
t1291758113
s32

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h
t1291758113
s694

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.h
t1291758113
s980

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h
t1291758113
s97

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.h
t1291758113
s127

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.h
t1291758113
s0

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.classes.h
t1291758113
s620

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.h
t1291758113
s669

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/SamplerState.h
t1291758113
s996

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/SamplerStateCollection.h
t1291758113
s494

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/SpriteBatch.h
t1291758113
s2883

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/System.classes.h
t1291758113
s119

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/System.h
t1291758113
s150

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Texture.h
t1291758113
s558

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Texture2D.h
t1291758113
s1466

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Texture2DContent.h
t1291758113
s427

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Texture2DContentTypeReader.h
t1291758113
s275

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TextureCollection.h
t1291758113
s458

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TextureContent.h
t1291758113
s666

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TextureImporter.h
t1291758113
s373

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TouchCollection.h
t1291758113
s542

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TouchLocation.h
t1291758113
s787

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/TouchPanel.h
t1291758113
s986

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector2.h
t1291758113
s1543

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector2Struct.h
t1291758113
s2075

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector3.h
t1291758113
s1770

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector3Struct.h
t1291758113
s3011

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector4.h
t1291758113
s1460

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Vector4Struct.h
t1291758113
s3372

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VectorConverter.h
t1291758113
s467

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexArray.h
t1291758113
s647

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexBuffer.h
t1291758113
s420

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexBufferBinding.h
t1291758113
s806

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexDeclaration.h
t1291758113
s461

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexElement.h
t1291758113
s1206

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionColor.h
t1291758113
s296

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionColorArray.h
t1291758113
s369

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionColorTexture.h
t1291758113
s310

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionColorTextureArray.h
t1291758113
s390

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionTexture.h
t1291758113
s300

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexPositionTextureArray.h
t1291758113
s375

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/VertexStructs.h
t1291758113
s611

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Viewport.h
t1291758113
s630

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/AdaptiveArray.o
t1291758119
s11924

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BasicEffect.o
t1291758120
s88580

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BitmapContent.o
t1291758117
s10572

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BlendState.o
t1291758118
s67792

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Color.o
t1291758116
s92716

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ColorPixelBitmapContent.o
t1291758117
s10596

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentIdentity.o
t1291758116
s9632

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentImporter.o
t1291758116
s6124

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentItem.o
t1291758116
s8284

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentManager.o
t1291758116
s19856

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentReader.o
t1291758118
s8144

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentTypeReader.o
t1291758118
s6188

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ContentTypeReaderManager.o
t1291758118
s9908

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Delegate.o
t1291758114
s12376

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DepthStencilState.o
t1291758118
s27372

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DirectionalLight.o
t1291758120
s13800

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DrawableGameComponent.o
t1291758121
s60132

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Effect.o
t1291758119
s8108

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EffectPass.o
t1291758120
s14832

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EffectTechnique.o
t1291758120
s8996

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Event.o
t1291758114
s11268

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EventArgs.o
t1291758114
s6308

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Game.o
t1291758115
s92264

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponent.o
t1291758121
s52632

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponentCollection.o
t1291758115
s14160

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponentCollectionEventArgs.o
t1291758115
s8960

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameHost.o
t1291758114
s48156

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameServiceContainer.o
t1291758115
s11096

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameTime.o
t1291758115
s13336

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameView.o
t1291758115
s42928

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameViewController.o
t1291758115
s54640

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameWindow.o
t1291758114
s54792

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GestureSample.o
t1291758120
s9636

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsDevice.o
t1291758116
s90852

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsDeviceManager.o
t1291758116
s73108

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GraphicsResource.o
t1291758116
s10428

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/HiDefGraphicsDevice.o
t1291758116
s8516

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/IndexBuffer.o
t1291758119
s6972

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Matrix.o
t1291758117
s62760

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/MipmapChain.o
t1291758118
s11020

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/MipmapChainCollection.o
t1291758118
s11008

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/PixelBitmapContent.o
t1291758117
s13416

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Protocols.o
t1291758115
s7608

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Quaternion.o
t1291758118
s38988

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/RasterizerState.o
t1291758118
s16236

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/ReachGraphicsDevice.o
t1291758116
s24848

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Rectangle.o
t1291758115
s19520

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerState.o
t1291758119
s20764

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerStateCollection.o
t1291758119
s11792

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SpriteBatch.o
t1291758118
s95048

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture.o
t1291758116
s9992

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2D.o
t1291758116
s60088

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContent.o
t1291758118
s10028

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Texture2DContentTypeReader.o
t1291758118
s17632

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureCollection.o
t1291758119
s16460

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureContent.o
t1291758117
s11700

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureImporter.o
t1291758116
s14356

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchCollection.o
t1291758120
s13244

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchLocation.o
t1291758120
s10656

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchPanel.o
t1291758120
s67812

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector2.o
t1291758117
s30912

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector3.o
t1291758117
s36964

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector4.o
t1291758117
s31664

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VectorConverter.o
t1291758117
s9336

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexArray.o
t1291758119
s11904

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexBuffer.o
t1291758119
s7568

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexBufferBinding.o
t1291758119
s17500

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexDeclaration.o
t1291758119
s16620

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexElement.o
t1291758119
s18544

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColor.o
t1291758119
s15308

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorArray.o
t1291758119
s16272

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorTexture.o
t1291758120
s15528

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorTextureArray.o
t1291758120
s16568

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionTexture.o
t1291758119
s15336

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionTextureArray.o
t1291758120
s16424

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Viewport.o
t1291758120
s13480

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/XNI.LinkFileList
c000000004CFEAA2100000000000023F1
t1291758113
s9201

N/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/XniSamplerEventArgs.o
t1291758121
s8496

N/var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch.gch
t1291758114
s10505840

CCheck dependencies
r0
lSLF07#2@18"Check dependencies313524216#313524216#0(0"0(0#1#0"8622834080#0"0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/AdaptiveArray.o /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450919.619581
e313450919.715059
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/AdaptiveArray.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m313450919#313450919#0(0"0(0#0#64"/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m8600591168#1873"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/AdaptiveArray.o0#
